2026.06.24 12:42:39 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:39 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:39 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:39 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:39 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:39 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:40 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:39 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:40 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:40 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:40 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:40 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:41 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:40 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:42 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:42 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:42 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:42 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:42 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:42 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:42 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:43 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:43 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:43 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:44 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:44 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:44 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:44 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:44 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:44 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:45 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:44 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:44 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:45 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:45 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:45 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:45 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:45 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:46 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:45 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:46 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:46 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:47 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:46 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:46 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:46 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:47 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:46 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:48 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
יוני 24, 2026 12:42:48 אחה״צ org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1382
2026.06.24 12:42:48 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:48 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:48 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:48 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:48 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:48 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:49 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
2026.06.24 12:42:49 INFO  no build target found for /Users/shlomivovek/Desktop/omid-mission/spark_scala/spark_scala/src/main/scala/com/lakehouse/ProcessData.scala. Using presentation compiler with project's scala-library version: 3.3.7
